Area,Cancer Type,Year,Sex,Race,Type,Age-Adjusted Rate,Case Count,Population
North Dakota,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,56.1,2516,3801964
Vermont,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,56.3,2586,3121693
Delaware,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,57,3963,4838393
Wisconsin,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,57.1,22053,29034872
Georgia,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,57.9,34423,52582899
South Carolina,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,58.7,20364,25457577
Massachusetts,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,59,26382,34365017
Illinois,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,59.3,46593,63580834
Pennsylvania,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,59.5,53712,63974391
Michigan,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,59.6,39988,49869505
Alabama,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,60.1,19522,24465938
Iowa,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,60.7,12589,15750001
New Hampshire,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,60.8,5848,6776211
Louisiana,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,61.5,17646,23323072
North Carolina,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,62.8,41597,51931125
Oklahoma,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,63.2,15372,19746692
Rhode Island,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,63.9,4552,5288991
Ohio,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,64.7,50311,58376382
Missouri,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,68.1,27547,30620775
Maine,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,69.3,7235,6704125
Tennessee,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,69.7,30511,33861364
Mississippi,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,69.9,13103,14909161
Arkansas,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,71.3,14121,15059338
West Virginia,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,75.7,10266,9037121
Kentucky,Lung and Bronchus,2016-2020,Male and Female,All Races and Ethnicities,Incidence,84.4,24375,22309765
